$VAR1 = {
          '58,57' => [
                       '395',
                       '114823',
                       '200162',
                       '9376'
                     ],
          '106,116' => [
                         '145748',
                         '9179',
                         '54859',
                         '57496',
                         '652968'
                       ],
          '93,34' => [
                       '118429'
                     ],
          '74,116' => [
                        '56341'
                      ],
          '36,1' => [
                      '56256'
                    ],
          '40,111' => [
                        '23555',
                        '201501'
                      ],
          '26,75' => [
                       '222166',
                       '79772'
                     ],
          '49,7' => [
                      '84807'
                    ],
          '70,6' => [
                      '401409',
                      '6328'
                    ],
          '42,70' => [
                       '84364'
                     ],
          '48,80' => [
                       '57538',
                       '79660'
                     ],
          '21,88' => [
                       '256329'
                     ],
          '81,68' => [
                       '158248'
                     ],
          '122,1' => [
                       '8358'
                     ],
          '14,19' => [
                       '2920',
                       '84879',
                       '9732'
                     ],
          '131,30' => [
                        '56903'
                      ],
          '12,81' => [
                       '342125'
                     ],
          '54,89' => [
                       '51015',
                       '55349',
                       '4935'
                     ],
          '9,31' => [
                      '337879'
                    ],
          '54,14' => [
                       '344657',
                       '169044'
                     ],
          '20,110' => [
                        '26223'
                      ],
          '97,92' => [
                       '346007'
                     ],
          '36,98' => [
                       '55034',
                       '6228',
                       '11267'
                     ],
          '63,43' => [
                       '3350',
                       '729438'
                     ],
          '53,15' => [
                       '154091',
                       '56658',
                       '79089',
                       '116362',
                       '84419'
                     ],
          '13,125' => [
                        '26220'
                      ],
          '74,69' => [
                       '9543'
                     ],
          '35,76' => [
                       '399888'
                     ],
          '56,26' => [
                       '535'
                     ],
          '17,39' => [
                       '54798',
                       '23313',
                       '154807'
                     ],
          '118,29' => [
                        '8611',
                        '79611',
                        '1289',
                        '3075',
                        '7360',
                        '114897',
                        '283',
                        '55616',
                        '4232',
                        '66004',
                        '2199',
                        '25890',
                        '8840',
                        '1281',
                        '50509',
                        '6038',
                        '7412',
                        '8991',
                        '716',
                        '5372',
                        '5480',
                        '8987',
                        '7058',
                        '51661',
                        '26353',
                        '8076',
                        '2191',
                        '114990',
                        '151887',
                        '81693',
                        '1303',
                        '1277',
                        '145407',
                        '9509',
                        '715',
                        '4060',
                        '246777',
                        '55076',
                        '57124',
                        '81578'
                      ],
          '26,4' => [
                      '90990'
                    ],
          '99,113' => [
                        '1012'
                      ],
          '66,50' => [
                       '8029',
                       '123264',
                       '10537'
                     ],
          '61,67' => [
                       '79705',
                       '79874',
                       '79671'
                     ],
